"0","596",\N,\N,\N,\N,\N,\N,\N
"005c7f","198",\N,\N,\N,"151","150","24.251.21.233","645"
"008ad3","112",\N,"86",\N,\N,"86","24.110.96.159","543"
"01a5","98",\N,\N,\N,"78","78","¢“ƒ¶","1193"
"0225fd","746","605",\N,\N,\N,"602","107.178.35.43","668"
"0288","202",\N,\N,\N,\N,\N,\N,\N
"02a075","627",\N,\N,\N,\N,\N,\N,\N
"02ad83","961",\N,\N,\N,\N,\N,\N,\N
"02da","610",\N,\N,\N,\N,\N,\N,\N
"02f5","91",\N,"69",\N,\N,"68","¶@n","818"
"030fe9","233",\N,\N,"189",\N,"188","174.50.79.69","1152"
"0344","345",\N,\N,"279",\N,"279","67.188.157.15","979"
"03834a","276",\N,\N,\N,\N,\N,\N,\N
"03b061","981",\N,\N,\N,\N,\N,\N,\N
"03d72c","755",\N,\N,\N,\N,\N,\N,\N
"04dd","307",\N,\N,"248",\N,"248","76.179.210.176","1228"
"05260a","517",\N,\N,\N,\N,\N,\N,\N
"052f","56",\N,"45",\N,\N,"44","lM·Í","733"
"0595ba","335",\N,\N,\N,"275","275","108.48.55.71","1260"
"05ae","849",\N,\N,\N,\N,\N,\N,\N
"05b5","161",\N,\N,\N,\N,\N,\N,\N
"05ba","776",\N,\N,\N,\N,\N,\N,\N
"06a2d7","1035",\N,\N,\N,\N,\N,\N,\N
"075b","499",\N,\N,"413",\N,"413","66.49.127.82","1009"
"084998","171",\N,\N,\N,\N,\N,\N,\N
"08c3","283",\N,\N,\N,\N,\N,\N,\N
"08c5","774",\N,\N,\N,\N,\N,\N,\N
"0958","838",\N,\N,\N,\N,\N,\N,\N
"0b66a5","410",\N,\N,\N,"338","338","98.27.190.22","1106"
"0c0642","217",\N,"171",\N,\N,"170","173.216.169.127","1099"
"0c0b25","791",\N,\N,\N,\N,\N,\N,\N
"0c2db8","230",\N,"188",\N,\N,"187","69.171.176.199","1177"
"0c968d","993",\N,\N,\N,\N,\N,\N,\N
"0d13","39",\N,\N,\N,"37","36","l˙Œ&","1326"
"0e06","690",\N,"558",\N,\N,\N,\N,\N
"0e0c","1037",\N,\N,\N,\N,\N,\N,\N
"0e50","258",\N,\N,"208",\N,"207","24.191.28.55","1272"
"0ed8","973",\N,\N,\N,\N,\N,\N,\N
"0ee0","205",\N,\N,"156",\N,"156","108.131.95.186","766"
"0f53","157","122",\N,\N,\N,"122","71.74.28.22","953"
"0f7c","509",\N,\N,\N,"422","422","71.84.248.125","1882"
"0ff7","94",\N,\N,\N,"71","70","coJ ","672"
"1022","349",\N,\N,\N,\N,\N,\N,\N
"10c7","327",\N,\N,\N,"269","269","108.71.190.215","982"
"113183","339",\N,"273",\N,\N,"273","73.188.132.34","622"
"115ea3","510","425",\N,\N,\N,"425","75.109.43.76","1611"
"1248","89",\N,\N,\N,\N,\N,\N,\N
"1273f0","432",\N,\N,"352",\N,"352","24.227.222.199","674"
"127c","249","199",\N,\N,\N,"198","75.88.147.55","883"
"138f83","122",\N,\N,"99",\N,"99","65.196.153.68","1484"
"13fd35","256",\N,\N,\N,"204","203","98.148.28.41","892"
"141940","244",\N,"194",\N,\N,"193","172.56.4.173","694"
"1420","451",\N,\N,\N,"368","368","71.226.130.47","824"
"147d89","368",\N,\N,\N,\N,\N,\N,\N
"147ed8","1079",\N,\N,\N,\N,\N,\N,\N
"14b622","434",\N,"358",\N,\N,"358","70.173.68.133","1365"
"14b7","496",\N,\N,"409",\N,"409","69.160.150.66","828"
"14d2","485",\N,\N,"396",\N,"396","24.152.245.88","564"
"154ae2","1011",\N,\N,\N,\N,\N,\N,\N
"155b2d","176",\N,\N,\N,"134","133","74.242.218.181","607"
"156e","207",\N,\N,\N,"162","161","192.152.249.253","1041"
"15c8ca","381",\N,"312",\N,\N,"312","74.160.128.154","750"
"15d1","115",\N,"91",\N,\N,"91","69.145.114.85","980"
"160b","40",\N,\N,\N,"36","35","@C:","1182"
"1613","118",\N,\N,\N,\N,\N,\N,\N
"16dd","751","613",\N,\N,\N,"610","69.118.94.228","1444"
"1737","814",\N,\N,\N,\N,\N,\N,\N
"184a26","14",\N,"15",\N,\N,"15","D	0ê","1016"
"18757d","433",\N,\N,"360",\N,"360","68.50.116.204","1696"
"18b3df","912",\N,\N,\N,\N,\N,\N,\N
"18e6","100",\N,"79",\N,\N,"77","‰?L","1131"
"19c2","147","111",\N,\N,\N,"111","69.47.42.164","668"
"19c5","473",\N,\N,"389",\N,"389","71.166.96.150","1112"
"1a1075","265",\N,\N,\N,\N,\N,\N,\N
"1a92","780",\N,\N,\N,\N,\N,\N,\N
"1b1bd5","192","147",\N,\N,\N,"146","198.47.115.42","516"
"1b4d","72",\N,"54",\N,\N,"53","hP<","838"
"1cfe","180",\N,\N,\N,\N,\N,\N,\N
"1cff","384",\N,\N,\N,"316","316","107.2.16.70","1054"
"1d48","246",\N,\N,\N,"197","196","162.201.138.156","1295"
"1d6fa3","88","67",\N,\N,\N,"66","@9•Ö","749"
"1ddd","757","615",\N,\N,\N,"612","63.137.145.225","2116"
"1e4279","518",\N,"429",\N,\N,"429","76.177.221.74","1221"
"1e60","364",\N,"291",\N,\N,"291","99.108.83.14","467"
"1e8c5e","52",\N,\N,"41",\N,"40","C—P—","618"
"1f2ad0","299",\N,"245",\N,\N,"245","67.1.141.253","1411"
"1f6f","826",\N,\N,\N,\N,\N,\N,\N
"1f86","259",\N,\N,"209",\N,"208","98.245.252.221","1354"
"1fa842","111",\N,\N,"87",\N,"87","99.103.217.196","996"
"2011","382",\N,\N,\N,"313","313","69.73.97.42","996"
"203d43","167",\N,"127",\N,\N,"127","140.254.63.5","925"
"20c0","471",\N,\N,\N,"387","387","68.157.156.48","1279"
"2149","337",\N,\N,\N,\N,\N,\N,\N
"2169df","179","135",\N,\N,\N,"134","107.181.200.189","364"
"2281","321",\N,\N,"261",\N,"261","72.191.94.13","1247"
"22ba40","78",\N,\N,\N,\N,\N,\N,\N
"235a97","827",\N,\N,\N,\N,\N,\N,\N
"23be","333","271",\N,\N,\N,"271","76.110.162.197","991"
"2440","59",\N,\N,"47",\N,"46","e-™","1355"
"2444","208",\N,\N,\N,"160","159","98.94.203.20","920"
"244af7","151","116",\N,\N,\N,"116","24.118.90.23","744"
"2484","175",\N,"132",\N,\N,"131","67.242.44.248","398"
"255c89","262",\N,"210",\N,\N,"209","107.133.192.197","1070"
"264c","999",\N,\N,\N,\N,\N,\N,\N
"26cc","489",\N,\N,\N,"402","402","24.102.156.47","911"
"26f8","19",\N,\N,\N,"16","16","c/X⁄","945"
"26ffff","742","603",\N,\N,\N,"600","98.121.223.242","691"
"2816e2","413","337",\N,\N,\N,"337","162.196.221.128","772"
"2833","73",\N,\N,"51",\N,"50","H∫|h","564"
"283d","488",\N,\N,"401",\N,"401","184.75.195.194","826"
"288e","963",\N,\N,\N,\N,\N,\N,\N
"2931","1076",\N,\N,\N,\N,\N,\N,\N
"294d","3","12",\N,\N,\N,"12","≠aE","1073"
"2973","390",\N,"319",\N,\N,"319","97.126.63.128","1036"
"297f","750","611",\N,\N,\N,"608","68.119.21.109","512"
"29ab","917",\N,\N,\N,\N,\N,\N,\N
"29e050","200",\N,\N,\N,"152","151","74.196.51.12","543"
"2a11","226",\N,"176",\N,\N,"175","72.186.124.104","419"
"2b2483","387",\N,\N,"317",\N,"317","50.170.209.76","852"
"2b6ee7","140",\N,"113",\N,\N,"113","174.106.170.32","845"
"2b7673","304",\N,\N,\N,"242","242","74.240.59.201","778"
"2b7f6d","63",\N,\N,"52",\N,"51","–Jü:","1082"
"2ba648","9",\N,\N,"3",\N,"3","a{H","598"
"2c18","505","419",\N,\N,\N,"419","131.247.70.1","1013"
"2d2a","457",\N,\N,\N,"371","371","66.68.23.212","404"
"2e1090","275",\N,\N,\N,\N,\N,\N,\N
"2eb0","47",\N,\N,\N,\N,\N,\N,\N
"2ef860","474",\N,\N,\N,"390","391","74.138.214.243","1144"
"2f7a","60",\N,\N,\N,\N,\N,\N,\N
"2f9625","184",\N,\N,"137",\N,"137","97.75.106.227","447"
"304e","165",\N,\N,\N,"126","126","50.159.102.198","1075"
"3078f8","809",\N,\N,\N,\N,\N,\N,\N
"3080bf","942",\N,\N,\N,\N,\N,\N,\N
"30b490","127",\N,"95",\N,\N,"95","23.123.85.18","949"
"30e3a2","794",\N,\N,\N,\N,\N,\N,\N
"311f68","508",\N,"420",\N,\N,"420","66.119.2.234","1090"
"3164ff","452","370",\N,\N,\N,"370","75.135.31.79","837"
"3195","317",\N,\N,\N,"253","253","98.167.182.172","733"
"32898c","502",\N,\N,\N,"416","416","68.63.50.37","659"
"32a41a","199","158",\N,\N,\N,"157","96.232.33.168","984"
"32d32d","287",\N,"229",\N,\N,"229","68.38.36.134","993"
"331f","338","272",\N,\N,\N,"272","69.121.129.204","606"
"334122","1073",\N,\N,\N,\N,\N,\N,\N
"3395b0","417","339",\N,\N,\N,"339","98.226.161.158","626"
"3499f7","193",\N,\N,\N,\N,\N,\N,\N
"34f8","12",\N,\N,\N,"4","4","`≠+","816"
"3535","209",\N,\N,"161",\N,"160","69.35.195.247","895"
"35cc","26","20",\N,\N,\N,"20","F˚ƒÛ","638"
"360a","377",\N,\N,"310",\N,"310","65.184.39.248","846"
"3628d9","356",\N,"300",\N,\N,"300","162.233.8.83","1608"
"36336c","369",\N,\N,"302",\N,"302","67.142.173.21","1228"
"371e","135","103",\N,\N,\N,"103","98.145.229.180","1074"
"37b187","295","237",\N,\N,\N,"237","98.209.46.20","1592"
"37f0","454","369",\N,\N,\N,"369","50.107.148.92","499"
"3811d1","110",\N,"93",\N,\N,"93","24.58.255.108","1903"
"3813","403","332",\N,\N,\N,"332","24.88.125.217","859"
"3871c9","1038",\N,\N,\N,\N,\N,\N,\N
"3892","1044",\N,\N,\N,\N,\N,\N,\N
"3972","328",\N,"267",\N,\N,"268","184.88.25.171","709"
"3a58","267",\N,\N,\N,"215","215","149.130.194.26","980"
"3aeb","97",\N,\N,\N,\N,\N,\N,\N
"3b0d38","252","206",\N,\N,\N,"205","107.188.161.145","1359"
"3b6d","237","184",\N,\N,\N,"184","88.240.22.30","483"
"3b735c","332",\N,\N,\N,"266","266","50.152.66.197","359"
"3b80","952",\N,\N,\N,\N,\N,\N,\N
"3c3767","371",\N,\N,\N,"305","305","72.76.38.21","472"
"3c4307","497",\N,"408",\N,\N,"408","172.6.80.21","388"
"3cd24b","136",\N,"101",\N,\N,"101","172.56.28.192","409"
"3cfd","604",\N,\N,\N,\N,\N,\N,\N
"3d4a","163",\N,\N,"125",\N,"125","71.84.133.174","759"
"3ed3","242",\N,\N,\N,\N,\N,\N,\N
"3ee5d6","83","62",\N,\N,\N,"61","ÆR","700"
"3ef0","225",\N,\N,\N,"181","181","71.79.109.192","1029"
"3f1465","232",\N,\N,\N,"183","182","50.135.218.83","635"
"3f68","120",\N,\N,"92",\N,"92","50.108.138.205","1372"
"3f80","282","225",\N,\N,\N,"225","65.31.50.148","791"
"3fc4f0","310","247",\N,\N,\N,"247","96.37.220.131","600"
"3fed","1002",\N,\N,\N,\N,\N,\N,\N
"406c","350",\N,"288",\N,\N,"288","204.108.237.194","1386"
"4102","1008",\N,\N,\N,\N,\N,\N,\N
"410bf7","185",\N,\N,\N,\N,\N,\N,\N
"415269","490","399",\N,\N,\N,"399","75.150.233.141","555"
"41af","51",\N,\N,\N,\N,\N,\N,\N
"41df","95","73",\N,\N,\N,"72","B9Rx","1001"
"41f5","268",\N,\N,\N,"216","216","149.130.194.26","670"
"4241","49",\N,"38",\N,\N,"37","õ","1133"
"4261","436",\N,\N,\N,\N,\N,\N,\N
"42d40a","445","361",\N,\N,\N,"361","96.253.203.119","1091"
"439862","326","265",\N,\N,\N,"265","98.156.100.132","777"
"43aa","426",\N,\N,\N,\N,\N,\N,\N
"43ba","141",\N,\N,\N,"108","108","76.84.210.6","719"
"440346","55",\N,"42",\N,\N,"41","GÊç⁄","778"
"442b4d","121",\N,\N,\N,\N,\N,\N,\N
"44ab64","114",\N,"89",\N,\N,"89","65.191.14.175","917"
"4522","507",\N,\N,\N,"418","418","70.39.176.181","935"
"45715c","289","231",\N,\N,\N,"231","67.191.222.24","696"
"45a8","29",\N,"22",\N,\N,"22","G:‰6","454"
"45e0","988",\N,\N,\N,\N,\N,\N,\N
"463a23","798",\N,\N,\N,\N,\N,\N,\N
"465c","1003",\N,\N,\N,\N,\N,\N,\N
"4681","2",\N,\N,"1",\N,"1","K¢‚…","578"
"479d39","896",\N,\N,\N,\N,\N,\N,\N
"47ba26","284",\N,\N,\N,"228","228","68.191.114.131","1295"
"481cf4","188",\N,\N,\N,"146","145","66.202.206.12","834"
"488c","77",\N,"59",\N,\N,"58","A<ï‘","828"
"4910","465",\N,\N,"378",\N,"378","70.39.176.181","676"
"4952b4","71",\N,"53",\N,\N,"52","H[!-","771"
"497afb","503",\N,\N,"417",\N,"417","99.47.88.218","662"
"49b4","296","238",\N,\N,\N,"238","24.1.157.180","2528"
"4a0f61","891",\N,\N,\N,\N,\N,\N,\N
"4a53","638",\N,\N,\N,\N,\N,\N,\N
"4a774e","227",\N,\N,\N,\N,\N,\N,\N
"4add","643",\N,\N,\N,\N,\N,\N,\N
"4bdd","316",\N,\N,\N,\N,\N,\N,\N
"4c7f","975",\N,\N,\N,\N,\N,\N,\N
"4d14a2","885",\N,\N,\N,\N,\N,\N,\N
"4d2f","303",\N,\N,\N,\N,\N,\N,\N
"4d42","103","80",\N,\N,\N,"79","lÊ÷Y","863"
"4d43","353",\N,\N,\N,"284","284","66.249.88.6","802"
"4e93cc","178",\N,\N,"138",\N,"136","131.215.23.10","818"
"4efd","389","318",\N,\N,\N,"318","72.208.122.27","863"
"4f09","829",\N,\N,\N,\N,\N,\N,\N
"4f20","214",\N,\N,\N,"164","163","68.47.205.156","946"
"4f39","1012",\N,\N,\N,\N,\N,\N,\N
"51adf8","102",\N,\N,"74",\N,"73","J∞…","855"
"51ec","909",\N,\N,\N,\N,\N,\N,\N
"52b68c","38","27",\N,\N,\N,\N,\N,\N
"539721","516",\N,"427",\N,\N,"426","70.209.131.133","743"
"5428ef","70","50",\N,\N,\N,"49","b∞Ì","83"
"547e6b","27",\N,"19",\N,\N,"19","Bı‡'","401"
"54a8b3","298","239",\N,\N,\N,"239","98.230.146.195","613"
"54c7","58",\N,\N,\N,"46","45","L}í⁄","644"
"5594","46","33",\N,\N,\N,"32","Lp]‰","819"
"55cc","254",\N,"203",\N,\N,"202","71.194.225.210","955"
"5668e5","168",\N,\N,\N,"131","130","75.182.0.152","780"
"56d4","6",\N,\N,"5",\N,"5","FbÖﬁ","826"
"5739","294",\N,"236",\N,\N,"236","24.60.31.32","1199"
"576fbb","5",\N,"6",\N,\N,"6","2'‹ü","830"
"581397","13",\N,\N,"8",\N,"8","1ÕÂ\0","973"
"58bb","302",\N,\N,"240",\N,"240","70.178.2.160","683"
"58d2af","285","226",\N,\N,\N,"226","74.78.197.8","816"
"58ee","416",\N,\N,\N,"336","336","75.251.175.202","438"
"5999","671",\N,\N,\N,\N,\N,\N,\N
"59f807","1065",\N,\N,\N,\N,\N,\N,\N
"5a48d8","33","28",\N,\N,\N,"27","DT	","1163"
"5a9012","247","195",\N,\N,\N,"194","67.61.94.118","642"
"5acf","504",\N,"415",\N,\N,"415","162.129.251.29","572"
"5aef","166",\N,\N,"128",\N,"128","174.102.13.236","786"
"5b0c","361","293",\N,\N,\N,"293","199.30.104.169","1028"
"5b3389","1108",\N,\N,\N,\N,\N,\N,\N
"5b6923","867",\N,\N,\N,\N,\N,\N,\N
"5bec62","722",\N,\N,\N,\N,\N,\N,\N
"5ca0","407",\N,"335",\N,\N,"335","68.62.57.215","825"
"5cc819","357",\N,\N,\N,"286","286","50.10.114.160","815"
"5d08b8","427",\N,\N,\N,"350","350","173.200.206.70","831"
"5d48","512",\N,\N,"426",\N,"427","172.56.1.202","1400"
"5d97","1060",\N,\N,\N,\N,\N,\N,\N
"5e1f3e","138",\N,\N,\N,"106","106","173.163.222.154","945"
"5e2af6","1105",\N,"837",\N,\N,\N,\N,\N
"5e61da","481",\N,\N,"400",\N,"400","70.199.247.98","1172"
"5eb389","1078",\N,\N,\N,\N,\N,\N,\N
"5f1e","281",\N,\N,\N,\N,\N,\N,\N
"5f48","61",\N,"48",\N,\N,"47","câÂ","1122"
"5f54","405",\N,"330",\N,\N,"330","67.5.237.24","857"
"5f564a","678",\N,\N,\N,\N,\N,\N,\N
"5f6ce0","868",\N,\N,\N,\N,\N,\N,\N
"5f7ad4","306",\N,\N,"243",\N,"243","71.145.248.61","709"
"606d","439",\N,\N,\N,"357","357","96.38.10.65","931"
"60b6","783",\N,\N,\N,\N,\N,\N,\N
"6174","301","244",\N,\N,\N,"244","23.252.82.204","1367"
"617f62","240","192",\N,\N,\N,"191","24.166.64.110","903"
"6243","864",\N,\N,\N,\N,\N,\N,\N
"625f6c","468",\N,\N,\N,"385","386","73.48.102.42","1264"
"62fe","483",\N,\N,\N,\N,\N,\N,\N
"6381","927",\N,\N,\N,\N,\N,\N,\N
"638200","747","606",\N,\N,\N,"603","38.100.184.41","428"
"6470","734",\N,\N,\N,\N,\N,\N,\N
"651f","396",\N,"325",\N,\N,"325","63.142.161.7","942"
"6528","116",\N,\N,\N,"85","85","98.164.126.74","405"
"65a1d9","37",\N,"34",\N,\N,"33","låb","1148"
"65a2af","68",\N,\N,\N,\N,\N,\N,\N
"65cc23","238",\N,"186",\N,\N,"185","107.196.122.26","724"
"65d6","1024",\N,\N,\N,\N,\N,\N,\N
"660a","220",\N,\N,\N,\N,\N,\N,\N
"6610","1",\N,\N,\N,"17","17","EÃr·","1378"
"663f","995",\N,\N,\N,\N,\N,\N,\N
"663f77","351",\N,\N,"294",\N,"294","24.249.44.69","2055"
"66ffe6","766",\N,\N,\N,\N,\N,\N,\N
"673584","475",\N,\N,\N,\N,\N,\N,\N
"678152","50",\N,\N,"32",\N,"31","HW≤#","327"
"68fe74","450",\N,\N,\N,"367","367","166.147.72.143","776"
"6920","1022",\N,\N,\N,\N,\N,\N,\N
"6963","800",\N,\N,\N,\N,\N,\N,\N
"697b","513",\N,\N,\N,"424","424","67.80.113.30","1123"
"6989","236","191",\N,\N,\N,"190","99.65.169.237","1311"
"69f1","897",\N,\N,\N,\N,\N,\N,\N
"6a4acc","415",\N,\N,"343",\N,"343","75.68.184.71","1211"
"6ab1","375",\N,\N,\N,"307","307","70.214.100.227","486"
"6c2155","365",\N,\N,"297",\N,"297","108.233.22.148","800"
"6cf640","54",\N,\N,"43",\N,"42","≠N#","998"
"6d0b","730",\N,\N,\N,\N,\N,\N,\N
"6d2e","172",\N,\N,\N,\N,\N,\N,\N
"6d3e93","322",\N,\N,"260",\N,"260","98.229.138.65","971"
"6da35f","45",\N,\N,\N,"26","26","kèD0","475"
"6e3c","243",\N,\N,\N,"193","192","71.93.210.38","799"
"6ef455","386",\N,\N,\N,\N,\N,\N,\N
"6f7f","460",\N,\N,"376",\N,"376","162.226.236.129","857"
"6fe9","291",\N,\N,"233",\N,"233","69.129.196.51","1014"
"703998","277","222",\N,\N,\N,"222","68.4.114.117","638"
"711a","817",\N,\N,\N,\N,\N,\N,\N
"713e","219",\N,\N,\N,"177","176","71.22.223.152","1150"
"7189","182","142",\N,\N,\N,"141","108.179.35.130","1145"
"7201","753",\N,\N,\N,\N,\N,\N,\N
"727f0a","1023",\N,\N,\N,\N,\N,\N,\N
"732dd9","860",\N,\N,\N,\N,\N,\N,\N
"73cc63","93",\N,\N,\N,\N,\N,\N,\N
"741cd9","463",\N,\N,\N,\N,\N,\N,\N
"741d1b","239",\N,\N,\N,"190","189","66.216.248.8","811"
"74b34b","153",\N,\N,"114",\N,"114","192.203.201.3","417"
"74e2","859",\N,\N,\N,\N,\N,\N,\N
"751fd8","422",\N,\N,\N,"347","347","173.188.194.31","1177"
"758a","743","604",\N,\N,\N,"601","198.151.8.4","1071"
"75d6","1066",\N,\N,\N,\N,\N,\N,\N
"7610","905",\N,\N,\N,\N,\N,\N,\N
"7611e3","211",\N,\N,\N,\N,\N,\N,\N
"7710ff","159",\N,\N,\N,"120","120","107.145.144.102","591"
"782f6c","759","616",\N,\N,\N,"613","128.91.97.88","1135"
"790cec","461","374",\N,\N,\N,"374","67.234.155.249","687"
"792fa6","343","278",\N,\N,\N,"278","70.197.10.195","1103"
"79385f","479",\N,"393",\N,\N,"393","156.98.123.252","531"
"79ad","352",\N,\N,\N,"285","285","97.103.220.145","1360"
"7a33","320",\N,\N,"259",\N,"259","50.159.200.173","1325"
"7b84de","251",\N,\N,\N,\N,\N,\N,\N
"7c80","398",\N,\N,\N,\N,\N,\N,\N
"7c9f","412",\N,\N,\N,\N,\N,\N,\N
"7cbeec","297",\N,\N,\N,\N,\N,\N,\N
"7cef76","34",\N,\N,\N,\N,\N,\N,\N
"7cff","462","381",\N,\N,\N,"381","174.97.32.208","1436"
"7d6cfa","248","196",\N,\N,\N,"195","24.4.26.156","649"
"7db141","1036",\N,\N,\N,\N,\N,\N,\N
"7de2","758","617",\N,\N,\N,"614","147.97.18.76","2815"
"7df98c","372",\N,"306",\N,\N,"306","75.51.186.197","854"
"7e13","113",\N,\N,\N,\N,\N,\N,\N
"7edf10","425",\N,\N,\N,"348","348","24.90.157.114","823"
"7ef03d","492",\N,\N,"406",\N,"406","72.79.183.244","1147"
"7fb64a","105",\N,\N,"81",\N,"80","2 î","404"
"8076bd","695",\N,\N,\N,\N,\N,\N,\N
"80cc","785",\N,\N,\N,\N,\N,\N,\N
"80d2bb","150",\N,\N,\N,\N,\N,\N,\N
"80e3ff","201",\N,\N,"157",\N,"155","68.66.20.4","811"
"810c","437",\N,\N,\N,\N,\N,\N,\N
"8154","286",\N,\N,\N,\N,\N,\N,\N
"81f15b","754",\N,\N,\N,\N,\N,\N,\N
"82a3e5","160",\N,\N,\N,\N,\N,\N,\N
"82b095","438",\N,\N,"355",\N,"355","98.224.206.253","826"
"846b32","134",\N,\N,\N,"102","102","130.132.173.249","827"
"84f4","913",\N,\N,\N,\N,\N,\N,\N
"8504cc","131",\N,\N,"105",\N,"105","64.251.133.45","1997"
"8638","511",\N,\N,"423",\N,"423","66.41.103.110","888"
"864750","224",\N,"175",\N,\N,"174","98.208.132.136","642"
"86a7be","825",\N,\N,\N,\N,\N,\N,\N
"876d","1006",\N,\N,\N,\N,\N,\N,\N
"878ec0","156",\N,\N,"118",\N,"118","104.32.37.180","619"
"87e7","400",\N,\N,\N,"326","326","65.184.159.180","785"
"8852","458",\N,"379",\N,\N,"379","152.15.112.93","1686"
"88d91b","331",\N,\N,\N,\N,\N,\N,\N
"890884","1005",\N,\N,\N,\N,\N,\N,\N
"8963","35",\N,\N,"25",\N,"25","KáÉ{","906"
"89d35b","629",\N,\N,\N,\N,\N,\N,\N
"89ea","75",\N,\N,\N,"58","57","kë}","797"
"8a2f42","245",\N,\N,\N,"198","197","71.47.141.198","1429"
"8a6017","24",\N,\N,\N,"13","13","ÆTy","609"
"8acc7b","394",\N,\N,"322",\N,"322","67.250.103.249","605"
"8b4c","44",\N,\N,"30",\N,"29","≠¨9","944"
"8b83bc","300","241",\N,\N,\N,"241","162.225.53.128","974"
"8cac1d","1067",\N,\N,\N,\N,\N,\N,\N
"8cd2","92",\N,\N,"70",\N,"69","C˘‹","796"
"8d6e","124",\N,\N,\N,"96","96","96.234.36.167","1269"
"8d9f","495",\N,\N,\N,"411","411","63.153.163.73","1022"
"8dc4","487","403",\N,\N,\N,"403","216.109.13.100","936"
"8dd5","197",\N,\N,"153",\N,"152","50.40.249.18","827"
"8deb","223",\N,\N,"173",\N,"172","72.241.186.156","472"
"8eff82","221","179",\N,\N,\N,"178","65.26.48.197","1252"
"8f3b","190",\N,\N,"148",\N,"147","24.253.91.184","884"
"8f92","308",\N,\N,\N,"249","249","24.197.116.187","1322"
"8feaae","399",\N,\N,\N,"327","327","107.213.189.205","1065"
"8ffbbe","385",\N,"314",\N,\N,"314","67.168.152.228","499"
"913835","404",\N,"331",\N,\N,"331","68.108.53.44","838"
"9242","139",\N,\N,"107",\N,"107","128.59.150.35","727"
"9320","86",\N,\N,\N,\N,\N,\N,\N
"939c","476",\N,\N,"388",\N,"388","174.125.249.188","590"
"93a2","470","382",\N,\N,\N,"382","69.141.162.7","818"
"93abf7","423",\N,\N,\N,\N,\N,\N,\N
"943109","154",\N,\N,\N,\N,\N,\N,\N
"9493ec","123",\N,\N,\N,\N,\N,\N,\N
"94d0","186","143",\N,\N,\N,"142","76.172.27.238","968"
"9507","149",\N,"112",\N,\N,"112","72.228.63.154","793"
"9528","271",\N,\N,\N,"219","220","67.174.57.207","975"
"956f5e","213",\N,"165",\N,\N,"164","68.222.180.130","1155"
